grupo,documento,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
CORPORATIVA,Acta constitutiva,sí,sí,sí,no,sí,sí,no,no,no,sí,sí,sí
CORPORATIVA,Poder Notarial,sí,sí,sí,sí,sí,sí,no,no,no,no,sí,sí
CORPORATIVA,Indentificación oficial vigente del representante legal,sí,no,sí,sí,sí,sí,no,no,sí,no,sí,sí
CORPORATIVA,Licencia de uso de suelo o comercial ,sí,sí,no,sí,no,sí,sí,sí,sí,sí,sí,sí
CORPORATIVA,Comprobante de domicilio de la dirección oficial vigente,sí,sí,sí,sí,sí,sí,no,sí,sí,sí,no,sí
CORPORATIVA,Contrato con la empresa que solicita la revisión,sí,sí,sí,sí,sí,sí,sí,no,sí,sí,sí,sí
CORPORATIVA,Curriculum empresarial,sí,sí,sí,sí,sí,sí,no,no,sí,sí,no,sí
CORPORATIVA,Buró de crédito,sí,sí,no,no,sí,sí,no,sí,sí,no,sí,sí
CORPORATIVA,Buró Legal,sí,sí,sí,sí,no,sí,sí,sí,sí,sí,sí,sí
CONTABLE,Constancia de Situación Fiscal,sí,sí,sí,sí,sí,no,sí,sí,sí,sí,sí,sí
CONTABLE,Última declaración anual y pago correspondiente,sí,sí,sí,no,no,sí,no,sí,sí,sí,sí,sí
CONTABLE,Constancias de pagos provisionales,sí,sí,sí,sí,no,no,sí,sí,sí,sí,no,sí
CONTABLE,Constancias de pagos provisionales ISR,sí,sí,sí,sí,no,sí,sí,sí,sí,sí,sí,sí
CONTABLE,Constancias de pagos mensuales IVA,sí,sí,sí,sí,no,sí,sí,no,sí,sí,sí,sí
CONTABLE,Constancias de pagos mensuales Retenciones ISR,sí,sí,sí,sí,sí,sí,no,no,sí,sí,sí,sí
CONTABLE,Constancias de pagos mensuales Retenciones IVA,no,no,sí,sí,sí,sí,sí,sí,sí,sí,sí,sí
CONTABLE,Última declaración del impuesto sobre nómina,sí,sí,sí,no,sí,sí,sí,sí,sí,no,sí,sí
CONTABLE,Últimos 2 pagos de nómina,sí,no,sí,no,sí,sí,sí,sí,sí,sí,sí,no
CONTABLE,Opinión de cumplimiento SAT,no,sí,sí,sí,sí,sí,sí,sí,sí,sí,no,sí
SEGURIDAD SOCIAL,Registro Patronal IMSS,sí,sí,no,sí,sí,sí,sí,sí,sí,sí,sí,sí
SEGURIDAD SOCIAL,Últimos 2 pagos de cuotas obrero patronales,sí,sí,sí,sí,sí,sí,no,sí,sí,sí,sí,sí
SEGURIDAD SOCIAL,Expedientes de los trabajadores,sí,sí,no,sí,no,sí,sí,sí,no,sí,no,sí
SEGURIDAD SOCIAL,Opnión de cumplimiento IMSS,sí,sí,sí,sí,sí,no,no,no,sí,sí,no,sí
